#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1346736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24564, tid=24464
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 00:48:12 2026 Morocco Daylight Time elapsed time: 71.999616 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001b018090660):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]


Current CompileTask:
C2:  71999 30389       4       org.apache.spark.sql.catalyst.analysis.DecimalPrecision$$anonfun$nondecimalAndDecimal$1::applyOrElse (853 bytes)

Stack: [0x0000003b61b00000,0x0000003b61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x3b6a82]
V  [jvm.dll+0x382a35]
V  [jvm.dll+0x381eaa]
V  [jvm.dll+0x247670]
V  [jvm.dll+0x246c4f]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b02756b6c0 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=18968, stack(0x0000003b66e00000,0x0000003b66f00000) (1024K)]
  0x000001b0275688d0 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=20736, stack(0x0000003b66f00000,0x0000003b67000000) (1024K)]
  0x000001b02756a310 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=24312, stack(0x0000003b67000000,0x0000003b67100000) (1024K)]
  0x000001b027568f60 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=18632, stack(0x0000003b67100000,0x0000003b67200000) (1024K)]
  0x000001b0275695f0 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=26548, stack(0x0000003b67200000,0x0000003b67300000) (1024K)]
  0x000001b02756a9a0 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=24832, stack(0x0000003b67300000,0x0000003b67400000) (1024K)]
  0x000001b0292cfe20 JavaThread "task-result-getter-3"       daemon [_thread_blocked, id=25900, stack(0x0000003b67400000,0x0000003b67500000) (1024K)]
  0x000001b0292d1ef0 JavaThread "QueryStageCreator-0"        daemon [_thread_blocked, id=26104, stack(0x0000003b67500000,0x0000003b67600000) (1024K)]
  0x000001b0292d2580 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=24416, stack(0x0000003b67600000,0x0000003b67700000) (1024K)]
  0x000001b0292d2c10 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=29432, stack(0x0000003b67700000,0x0000003b67800000) (1024K)]
  0x000001b0292d04b0 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=27924, stack(0x0000003b67800000,0x0000003b67900000) (1024K)]
  0x000001b0292d0b40 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=13452, stack(0x0000003b67900000,0x0000003b67a00000) (1024K)]
  0x000001b0292d11d0 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=14192, stack(0x0000003b67a00000,0x0000003b67b00000) (1024K)]
  0x000001b029e0de50 JavaThread "Executor task launch worker for task 29.0 in stage 131.0 (TID 1167)" daemon [_thread_blocked, id=10032, stack(0x0000003b67b00000,0x0000003b67c00000) (1024K)]
  0x000001b029e105b0 JavaThread "Executor task launch worker for task 0.0 in stage 139.0 (TID 1203)" daemon [_thread_blocked, id=18920, stack(0x0000003b67c00000,0x0000003b67d00000) (1024K)]
  0x000001b029e0ff20 JavaThread "Executor task launch worker for task 4.0 in stage 132.0 (TID 1192)" daemon [_thread_blocked, id=19908, stack(0x0000003b67d00000,0x0000003b67e00000) (1024K)]
  0x000001b029e0d7c0 JavaThread "Executor task launch worker for task 3.0 in stage 132.0 (TID 1191)" daemon [_thread_blocked, id=24984, stack(0x0000003b67e00000,0x0000003b67f00000) (1024K)]
  0x000001b029e0e4e0 JavaThread "Executor task launch worker for task 10.0 in stage 132.0 (TID 1198)" daemon [_thread_blocked, id=27428, stack(0x0000003b67f00000,0x0000003b68000000) (1024K)]
  0x000001b029e0eb70 JavaThread "Executor task launch worker for task 2.0 in stage 139.0 (TID 1205)" daemon [_thread_blocked, id=16000, stack(0x0000003b68000000,0x0000003b68100000) (1024K)]
  0x000001b029e0d130 JavaThread "Executor task launch worker for task 3.0 in stage 139.0 (TID 1206)" daemon [_thread_blocked, id=29448, stack(0x0000003b68100000,0x0000003b68200000) (1024K)]
  0x000001b029e0f200 JavaThread "Executor task launch worker for task 1.0 in stage 139.0 (TID 1204)" daemon [_thread_blocked, id=20132, stack(0x0000003b68200000,0x0000003b68300000) (1024K)]
  0x000001b029e0f890 JavaThread "Executor task launch worker for task 5.0 in stage 132.0 (TID 1193)" daemon [_thread_blocked, id=19224, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]
  0x000001b028f73690 JavaThread "Executor task launch worker for task 2.0 in stage 132.0 (TID 1190)" daemon [_thread_blocked, id=18240, stack(0x0000003b68400000,0x0000003b68500000) (1024K)]
  0x000001b0290d4200 JavaThread "Executor task launch worker for task 7.0 in stage 132.0 (TID 1195)" daemon [_thread_blocked, id=32060, stack(0x0000003b68500000,0x0000003b68600000) (1024K)]
  0x000001b0290d4890 JavaThread "QueryStageCreator-1"        daemon [_thread_blocked, id=23164, stack(0x0000003b68600000,0x0000003b68700000) (1024K)]
  0x000001b0290d55b0 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=18312, stack(0x0000003b68700000,0x0000003b68800000) (1024K)]
  0x000001b0290d62d0 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=3356, stack(0x0000003b68800000,0x0000003b68900000) (1024K)]
  0x000001b0290d4f20 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=29904, stack(0x0000003b68900000,0x0000003b68a00000) (1024K)]
  0x000001b0290d6960 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=8536, stack(0x0000003b68a00000,0x0000003b68b00000) (1024K)]
  0x000001b0290d6ff0 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=20288, stack(0x0000003b68b00000,0x0000003b68c00000) (1024K)]
  0x000001b0290d5c40 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=16944, stack(0x0000003b68c00000,0x0000003b68d00000) (1024K)]
  0x000001b0290d3b70 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=18840, stack(0x0000003b68d00000,0x0000003b68e00000) (1024K)]
  0x000001b0290d7680 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=3320, stack(0x0000003b68e00000,0x0000003b68f00000) (1024K)]
  0x000001b0290d83a0 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=26664, stack(0x0000003b68f00000,0x0000003b69000000) (1024K)]
  0x000001b0290d90c0 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=12908, stack(0x0000003b69000000,0x0000003b69100000) (1024K)]
  0x000001b0290d8a30 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=11200, stack(0x0000003b69100000,0x0000003b69200000) (1024K)]
  0x000001b0290d9de0 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=11992, stack(0x0000003b69200000,0x0000003b69300000) (1024K)]
  0x000001b0290da470 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=6356, stack(0x0000003b69300000,0x0000003b69400000) (1024K)]
  0x000001b0290dab00 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=32308, stack(0x0000003b69400000,0x0000003b69500000) (1024K)]
  0x000001b0290db190 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=28932, stack(0x0000003b69500000,0x0000003b69600000) (1024K)]
  0x000001b028f73d20 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=16612, stack(0x0000003b69600000,0x0000003b69700000) (1024K)]
  0x000001b028f743b0 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=21744, stack(0x0000003b69700000,0x0000003b69800000) (1024K)]
  0x000001b028f722e0 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=3988, stack(0x0000003b69800000,0x0000003b69900000) (1024K)]
  0x000001b028f74a40 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=9744, stack(0x0000003b69900000,0x0000003b69a00000) (1024K)]
  0x000001b028f73000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=22636, stack(0x0000003b69a00000,0x0000003b69b00000) (1024K)]
  0x000001b028f71c50 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=27608, stack(0x0000003b69b00000,0x0000003b69c00000) (1024K)]
  0x000001b0289ffc80 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=28844, stack(0x0000003b69c00000,0x0000003b69d00000) (1024K)]
  0x000001b028a01030 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=31492, stack(0x0000003b69d00000,0x0000003b69e00000) (1024K)]
  0x000001b0289fef60 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=9920, stack(0x0000003b69e00000,0x0000003b69f00000) (1024K)]
  0x000001b0289fdbb0 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=30652, stack(0x0000003b69f00000,0x0000003b6a000000) (1024K)]
  0x000001b028a016c0 JavaThread "QueryStageCreator-2"        daemon [_thread_blocked, id=19004, stack(0x0000003b6a000000,0x0000003b6a100000) (1024K)]
  0x000001b0289ff5f0 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=23932, stack(0x0000003b6a100000,0x0000003b6a200000) (1024K)]
  0x000001b0289fe8d0 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=18208, stack(0x0000003b6a200000,0x0000003b6a300000) (1024K)]
  0x000001b028a00310 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=24608, stack(0x0000003b6a300000,0x0000003b6a400000) (1024K)]
  0x000001b0289fe240 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=19144, stack(0x0000003b6a400000,0x0000003b6a500000) (1024K)]
  0x000001b028a009a0 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=18376, stack(0x0000003b6a500000,0x0000003b6a600000) (1024K)]
  0x000001b028a01d50 JavaThread "QueryStageCreator-3"        daemon [_thread_blocked, id=26032, stack(0x0000003b6a600000,0x0000003b6a700000) (1024K)]
  0x000001b028a044b0 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=29124, stack(0x0000003b6a700000,0x0000003b6a800000) (1024K)]
  0x000001b028a03100 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=19680, stack(0x0000003b6a800000,0x0000003b6a900000) (1024K)]
  0x000001b028a04b40 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=12928, stack(0x0000003b6a900000,0x0000003b6aa00000) (1024K)]
  0x000001b028a03790 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=31252, stack(0x0000003b6aa00000,0x0000003b6ab00000) (1024K)]
  0x000001b028a03e20 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=31480, stack(0x0000003b6ab00000,0x0000003b6ac00000) (1024K)]
  0x000001b028a051d0 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=12152, stack(0x0000003b6ac00000,0x0000003b6ad00000) (1024K)]
  0x000001b028a023e0 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=18688, stack(0x0000003b6ad00000,0x0000003b6ae00000) (1024K)]
  0x000001b028a02a70 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=25500, stack(0x0000003b6ae00000,0x0000003b6af00000) (1024K)]
  0x000001b02918dd70 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=18604, stack(0x0000003b6af00000,0x0000003b6b000000) (1024K)]
  0x000001b02918bca0 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=13792, stack(0x0000003b6b000000,0x0000003b6b100000) (1024K)]
  0x000001b02918b610 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=25380, stack(0x0000003b6b100000,0x0000003b6b200000) (1024K)]
  0x000001b02918c330 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=31880, stack(0x0000003b6b200000,0x0000003b6b300000) (1024K)]
  0x000001b02918c9c0 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=11308, stack(0x0000003b6b300000,0x0000003b6b400000) (1024K)]
  0x000001b02918af80 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=31016, stack(0x0000003b6b400000,0x0000003b6b500000) (1024K)]
  0x000001b02918e400 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=4144, stack(0x0000003b6b500000,0x0000003b6b600000) (1024K)]
  0x000001b02918d6e0 JavaThread "QueryStageCreator-4"        daemon [_thread_blocked, id=29452, stack(0x0000003b6b600000,0x0000003b6b700000) (1024K)]
  0x000001b029191880 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=23952, stack(0x0000003b6b700000,0x0000003b6b800000) (1024K)]
  0x000001b02918f120 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=7120, stack(0x0000003b6b800000,0x0000003b6b900000) (1024K)]
  0x000001b02918f7b0 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=25048, stack(0x0000003b6b900000,0x0000003b6ba00000) (1024K)]
  0x000001b02918fe40 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=15720, stack(0x0000003b6ba00000,0x0000003b6bb00000) (1024K)]
  0x000001b029190b60 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=25656, stack(0x0000003b6bb00000,0x0000003b6bc00000) (1024K)]
  0x000001b02918ea90 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=20884, stack(0x0000003b6bc00000,0x0000003b6bd00000) (1024K)]
  0x000001b0291911f0 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=16068, stack(0x0000003b6bd00000,0x0000003b6be00000) (1024K)]
  0x000001b029191f10 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=18436, stack(0x0000003b6be00000,0x0000003b6bf00000) (1024K)]
  0x000001b0291925a0 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=13572, stack(0x0000003b6bf00000,0x0000003b6c000000) (1024K)]
  0x000001b02980ea00 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=17720, stack(0x0000003b6c000000,0x0000003b6c100000) (1024K)]
  0x000001b02980c930 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=3768, stack(0x0000003b6c100000,0x0000003b6c200000) (1024K)]
  0x000001b02980d650 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=29572, stack(0x0000003b6c200000,0x0000003b6c300000) (1024K)]
  0x000001b029810440 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=21316, stack(0x0000003b6c300000,0x0000003b6c400000) (1024K)]
  0x000001b02980f090 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=11696, stack(0x0000003b6c400000,0x0000003b6c500000) (1024K)]
  0x000001b02980cfc0 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=30660, stack(0x0000003b6c500000,0x0000003b6c600000) (1024K)]
  0x000001b02980f720 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=1844, stack(0x0000003b6c600000,0x0000003b6c700000) (1024K)]
  0x000001b0298117f0 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=22692, stack(0x0000003b6c700000,0x0000003b6c800000) (1024K)]
  0x000001b029811160 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=32416, stack(0x0000003b6c800000,0x0000003b6c900000) (1024K)]
  0x000001b02980e370 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=18352, stack(0x0000003b6c900000,0x0000003b6ca00000) (1024K)]
  0x000001b029812510 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=13324, stack(0x0000003b6ca00000,0x0000003b6cb00000) (1024K)]
  0x000001b029811e80 JavaThread "QueryStageCreator-5"        daemon [_thread_blocked, id=24844, stack(0x0000003b6cb00000,0x0000003b6cc00000) (1024K)]
  0x000001b029813230 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=23724, stack(0x0000003b6cc00000,0x0000003b6cd00000) (1024K)]
  0x000001b0298138c0 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=29936, stack(0x0000003b6cd00000,0x0000003b6ce00000) (1024K)]
  0x000001b029812ba0 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=32528, stack(0x0000003b6ce00000,0x0000003b6cf00000) (1024K)]
  0x000001b029813f50 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=27076, stack(0x0000003b6cf00000,0x0000003b6d000000) (1024K)]
  0x000001b029810ad0 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=5488, stack(0x0000003b6d000000,0x0000003b6d100000) (1024K)]
  0x000001b0181b9a40 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=27480, stack(0x0000003b6d100000,0x0000003b6d200000) (1024K)]
  0x000001b0181bbb10 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=4216, stack(0x0000003b6d200000,0x0000003b6d300000) (1024K)]
  0x000001b0181bc1a0 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=23096, stack(0x0000003b6d300000,0x0000003b6d400000) (1024K)]
  0x000001b0181ba0d0 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=32356, stack(0x0000003b6d400000,0x0000003b6d500000) (1024K)]
  0x000001b0181bc830 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=14872, stack(0x0000003b6d500000,0x0000003b6d600000) (1024K)]
  0x000001b0181b93b0 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=9764, stack(0x0000003b6d600000,0x0000003b6d700000) (1024K)]
  0x000001b0181bb480 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=32724, stack(0x0000003b6d700000,0x0000003b6d800000) (1024K)]
  0x000001b0181bdbe0 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=6388, stack(0x0000003b6d800000,0x0000003b6d900000) (1024K)]
  0x000001b0181bcec0 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=5100, stack(0x0000003b6d900000,0x0000003b6da00000) (1024K)]
  0x000001b0181bd550 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=16988, stack(0x0000003b6da00000,0x0000003b6db00000) (1024K)]
  0x000001b0181ba760 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=14316, stack(0x0000003b6db00000,0x0000003b6dc00000) (1024K)]
  0x000001b0181badf0 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=18696, stack(0x0000003b6dc00000,0x0000003b6dd00000) (1024K)]
  0x000001b0181c16f0 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=22040, stack(0x0000003b6dd00000,0x0000003b6de00000) (1024K)]
  0x000001b0181bfcb0 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=28540, stack(0x0000003b6de00000,0x0000003b6df00000) (1024K)]
  0x000001b0181c09d0 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=2952, stack(0x0000003b6df00000,0x0000003b6e000000) (1024K)]
  0x000001b0181c0340 JavaThread "QueryStageCreator-6"        daemon [_thread_blocked, id=15300, stack(0x0000003b6e000000,0x0000003b6e100000) (1024K)]
  0x000001b0181c1060 JavaThread "block-manager-storage-async-thread-pool-66" daemon [_thread_blocked, id=31356, stack(0x0000003b6e100000,0x0000003b6e200000) (1024K)]
  0x000001b0181bf620 JavaThread "block-manager-storage-async-thread-pool-67" daemon [_thread_blocked, id=13648, stack(0x0000003b6e200000,0x0000003b6e300000) (1024K)]
  0x000001b0181bef90 JavaThread "block-manager-storage-async-thread-pool-68" daemon [_thread_blocked, id=17716, stack(0x0000003b6e300000,0x0000003b6e400000) (1024K)]
  0x000001b0181be270 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=11188, stack(0x0000003b6e400000,0x0000003b6e500000) (1024K)]
  0x000001b0181c1d80 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=17820, stack(0x0000003b6e500000,0x0000003b6e600000) (1024K)]
  0x000001b0181c4b70 JavaThread "block-manager-storage-async-thread-pool-69" daemon [_thread_blocked, id=1808, stack(0x0000003b6e600000,0x0000003b6e700000) (1024K)]
  0x000001b0181c44e0 JavaThread "block-manager-storage-async-thread-pool-70" daemon [_thread_blocked, id=4432, stack(0x0000003b6e700000,0x0000003b6e800000) (1024K)]
  0x000001b0181c5200 JavaThread "block-manager-storage-async-thread-pool-71" daemon [_thread_blocked, id=20204, stack(0x0000003b6e800000,0x0000003b6e900000) (1024K)]
  0x000001b0181c2410 JavaThread "block-manager-storage-async-thread-pool-72" daemon [_thread_blocked, id=24316, stack(0x0000003b6e900000,0x0000003b6ea00000) (1024K)]
  0x000001b0181c3e50 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=21692, stack(0x0000003b6ea00000,0x0000003b6eb00000) (1024K)]
  0x000001b0181c5f20 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=7704, stack(0x0000003b6eb00000,0x0000003b6ec00000) (1024K)]
  0x000001b0181c2aa0 JavaThread "block-manager-storage-async-thread-pool-73" daemon [_thread_blocked, id=4404, stack(0x0000003b6ec00000,0x0000003b6ed00000) (1024K)]
  0x000001b0181c5890 JavaThread "block-manager-storage-async-thread-pool-74" daemon [_thread_blocked, id=9700, stack(0x0000003b6ed00000,0x0000003b6ee00000) (1024K)]
  0x000001b0181c65b0 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=29664, stack(0x0000003b6ee00000,0x0000003b6ef00000) (1024K)]
  0x000001b0181c3130 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=15708, stack(0x0000003b6ef00000,0x0000003b6f000000) (1024K)]
  0x000001b0181c72d0 JavaThread "QueryStageCreator-7"        daemon [_thread_blocked, id=12336, stack(0x0000003b6f000000,0x0000003b6f100000) (1024K)]
  0x000001b0181c37c0 JavaThread "block-manager-storage-async-thread-pool-75" daemon [_thread_blocked, id=11456, stack(0x0000003b6f100000,0x0000003b6f200000) (1024K)]
  0x000001b0181c8680 JavaThread "block-manager-storage-async-thread-pool-76" daemon [_thread_blocked, id=9808, stack(0x0000003b6f200000,0x0000003b6f300000) (1024K)]
  0x000001b0181c7ff0 JavaThread "block-manager-storage-async-thread-pool-77" daemon [_thread_blocked, id=8340, stack(0x0000003b6f300000,0x0000003b6f400000) (1024K)]
  0x000001b0181c6c40 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=6572, stack(0x0000003b6f400000,0x0000003b6f500000) (1024K)]
  0x000001b0181c7960 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=13576, stack(0x0000003b6f500000,0x0000003b6f600000) (1024K)]
  0x000001b02265e450 JavaThread "block-manager-storage-async-thread-pool-78" daemon [_thread_blocked, id=14944, stack(0x0000003b6f600000,0x0000003b6f700000) (1024K)]
  0x000001b02265eae0 JavaThread "block-manager-storage-async-thread-pool-79" daemon [_thread_blocked, id=21268, stack(0x0000003b6f700000,0x0000003b6f800000) (1024K)]
  0x000001b02265fe90 JavaThread "block-manager-storage-async-thread-pool-80" daemon [_thread_blocked, id=16412, stack(0x0000003b6f800000,0x0000003b6f900000) (1024K)]
